0.0103,0.1986,0.2164,0.5746,4
0.008,0.1752,0.1905,0.6263,4
0.0061,0.139,0.1366,0.7183,4
0.0065,0.1608,0.1426,0.6901,4
0.0007,0.051,0.054,0.8942,4
0.0005,0.0387,0.0412,0.9196,4
0.0172,0.2671,0.2217,0.4939,4
0.0023,0.0934,0.1011,0.8031,4
0.0031,0.0957,0.1055,0.7957,4
0.0386,0.2559,0.3395,0.366,4
0.0013,0.0644,0.065,0.8693,4
0.0026,0.0842,0.1005,0.8127,4
0.0005,0.0378,0.0381,0.9236,4
0.0005,0.0403,0.0398,0.9194,4
0.0045,0.167,0.1653,0.6632,4
0.001,0.0571,0.0626,0.8792,4
0.1148,0.216,0.4359,0.2333,3
0.0009,0.0568,0.055,0.8872,4
0.1525,0.3146,0.4696,0.0633,3
0.0163,0.2662,0.2472,0.4703,4
0.0007,0.0465,0.05,0.9028,4
0.0032,0.1079,0.1094,0.7795,4
0.0245,0.3721,0.3815,0.2219,3
0.0193,0.245,0.2552,0.4805,4
0.0031,0.0798,0.0945,0.8227,4
0.0071,0.1579,0.1769,0.658,4
0.0053,0.1501,0.1422,0.7024,4
0.002,0.0767,0.0816,0.8396,4
0.0106,0.1868,0.1426,0.6599,4
0.039,0.2542,0.2922,0.4146,4
0.0467,0.2627,0.34,0.3507,4
0.086,0.3986,0.3014,0.214,2
0.1073,0.3187,0.4128,0.1611,3
0.0024,0.0859,0.0862,0.8255,4
