339,78.8819591440579,50.426801773732,36,7.69657211653631,78.231140311394
145,80.8724606695385,36.4475706761235,26,7.41936302552226,94.9932993843521
175,73.6362319430332,34.2721896847516,20,6.65186682073924,20.8058707585659
167,78.8267424025219,46.7160804981108,36,6.65553068815791,78.2435077905529
97,77.529429357693,53.2343997281896,21,6.50467878125156,72.3143404372498
138,87.0347403147297,43.9190723253483,36,8.43539877641417,49.9895194013334
286,61.3633914102437,44.2903172367475,28,6.51050763711677,10.5024437530858
422,68.4288956877669,36.9994773415071,31,6.70618749202749,12.0959696869961
434,88.5123445222968,49.2373233297984,33,7.12919311361882,85.9793926238715
321,86.7079135167275,34.6760937139381,34,8.11486050363352,99.0640954113115
238,73.6697025835714,38.0919809101061,16,8.42419757152824,69.2249644327417
241,78.6039779340461,40.6359109654104,29,8.08002711758371,47.3660391659805
496,68.321435489434,42.6902594671114,15,7.88112046489128,66.5194961231812
118,65.6436347917128,36.060243310377,30,7.54260133482714,61.4676066267118
327,73.9109521481995,32.8709206184801,33,6.67341042372437,41.4431647385341
398,70.6005668407816,45.2655010610408,10,8.41634158600786,11.2344837345312
296,77.5096833555262,37.2157638310064,26,8.01678482789136,83.0437300037069
125,62.3320391089495,44.5309555355653,38,7.77789877066852,40.3241852776788
203,89.231844229985,33.859067881855,20,8.0180716910777,82.7846361189239
193,89.5863223343881,42.0285025463704,31,7.94820665854628,28.9883312203963
484,80.9448514205924,43.3147358137897,35,7.77446315957897,5.09780058533517
135,76.0828909903236,31.2955884205607,37,8.46115360035998,20.0991369112919
234,69.2858284885898,38.415106954848,27,8.30672762527205,49.5112445930155
334,84.4138505912085,33.3603669234744,30,7.79332983823433,94.7088453209938
269,80.5419351766164,31.5843742618192,26,7.88635042291385,14.7083938709033
118,64.8785081803467,54.7490058097486,16,6.60319161331742,86.1499285738488
96,87.3278155348153,38.0588461243681,26,7.83983492910008,55.0672891401269
143,84.6761172876951,50.2468611463659,29,6.5883308754202,83.4624727509902
287,88.4939973987577,36.3660163690941,18,7.67652751393986,33.3455709440493
495,81.7715852516508,47.0375680555982,26,8.49870699913167,84.7949806438848
253,78.4024558780737,49.0056964972422,29,7.61161316287436,78.4181641015964
449,72.5472910887186,44.8909685151961,31,7.44642023616267,26.8550998879862
267,87.9818545006204,41.789404713754,31,7.12570971301118,17.4768370088909
481,85.9819166850123,40.2960228536817,37,6.74104515757293,87.4651606405678
390,61.3565601031857,38.7217066635749,38,7.96204734291656,96.5074820768125
88,60.7910092349176,53.2382286061956,17,6.88519805557126,7.97371980601404
149,71.2939010063415,50.7654851946932,26,6.73056404249457,74.4706563625001
338,84.316599923455,54.1256727666628,16,7.34352531946103,91.4048285400427
303,89.6182838794483,33.1074305871386,10,8.09068367591819,86.4492087487874
271,64.5125067331059,48.2716868800911,22,7.99012909624044,96.6294448656698
406,77.8239214605641,53.4585114205259,39,6.60976522929295,77.2089374516192
72,71.4267256989307,34.5308266541415,32,7.41028737007231,47.0183824261865
299,89.0974319344381,31.6624066841694,28,7.54486915214234,34.6354390970374
59,85.2635676940713,48.5280162322515,36,7.78909330125164,35.4705603416221
295,85.1498611413341,44.3618278294978,33,7.80033470088646,73.8201538983411
374,74.0607947938491,51.0457194189568,28,7.22939449891461,75.8545161429416
149,72.44458507013,33.4943094156572,39,7.62135438800703,24.0341186371277
339,68.2022121579212,49.8816827964973,39,7.46212376768817,87.4716672816004
229,61.6912648995278,35.0406830011936,38,8.26999671304656,72.9177838192135
272,85.9416712876516,34.0913985716426,26,7.5605302652698,58.4612772026214
443,84.3870302739023,34.1066449482748,22,7.38206432349632,49.7955837097387
299,89.9915301985839,50.3643680057846,38,7.3089708993637,56.607116550046
196,89.8991051122172,46.629930517405,39,7.64485551886693,20.1283451365301
491,76.6629511680788,43.076635619228,25,8.1079539588018,24.351618681246
145,83.0696224554153,38.9707621030876,17,7.57680298076157,13.6606265885882
306,88.3429718964728,51.9300135203277,28,7.82331035016108,19.5975136253057
374,85.4894217203223,39.8111276855659,27,7.97571153381305,48.1008952875019
53,67.4204430522959,50.4149859867894,10,7.54033621975746,55.3836674041843
65,73.5163240593028,40.9783727142555,23,7.35363411330973,6.69687978544034
329,63.8747824545448,39.4236107356227,28,8.2533307557249,80.6957936470826
385,88.6215308177617,41.5669946417402,24,7.33501216805578,32.9459574676304
296,78.1852390335264,37.5344468541035,27,7.42388570115117,91.6244233211916
307,66.8592841651039,48.6902345044063,11,8.48068262668355,96.9135700433089
433,80.1510205321757,42.568009752312,31,6.50047504715177,22.6185930942822
209,78.5438472137369,35.8053173786704,37,6.87094581915344,48.8992426227378
389,70.7448815409852,52.4893643318642,26,7.26792777983945,5.11702434081046
201,63.4067277659889,39.5972805343303,27,8.36517981885051,61.8410901866306
445,80.147195867784,43.5888215278497,39,6.64005941149494,62.6941125849538
227,75.6092310271138,52.6618027741137,15,6.518970867257,28.5162957823206
212,83.1695517520692,45.6059498978498,28,6.60536767195446,58.0492038954038
429,75.6049050333598,32.9224510177091,13,6.67708682122724,26.4263135321549
82,85.5654450095562,53.4958030903369,10,6.57519354641252,20.2784195624281
466,76.5572051632346,45.6927013267855,17,7.45956265371301,66.8943493462151
494,76.8281391460616,38.3726403664271,38,7.66151441445466,35.9629190754471
228,86.2996080797504,33.4818018165847,32,7.04337394213801,61.0750741941341
476,72.1044859863719,49.8506297317574,16,7.29657476795127,46.1584411523073
150,64.0204568535192,45.5018188982128,12,6.68339867022286,98.5133837032759
317,60.8634802894002,43.336527299408,19,7.17274092765684,19.2101610534188
372,82.6541176702086,52.3473145762739,19,7.54503838326905,49.136866680402
114,78.6092865406039,49.7149302806133,28,7.96454361436929,69.6433795041359
466,81.1223930429767,33.7918719933188,23,6.50669272408596,42.576782968597
217,66.3889248452673,37.7930516948887,11,7.4346215330753,97.5964859277155
379,64.0911442676031,36.2122284953616,37,7.09400575290976,73.5793246530588
92,60.4363399700365,48.5986573143169,10,8.2056436433838,67.4134664686268
93,70.5176267641979,30.8383108683945,32,7.93110663046848,76.9206304230662
334,77.697530605639,44.2472421217829,32,7.67821706894179,95.5016206136781
446,71.767321352992,49.0614671435173,37,7.05453129139355,91.2427720335408
61,73.1242476607119,51.9191409190437,27,8.32067820411507,73.8071042720091
144,87.1247608348124,38.5520437178977,16,6.59020135444065,76.1703557146219
351,70.447664010699,50.5314326168003,38,6.71893519735823,18.8625970333388
435,75.4196846747943,32.7657934238802,17,7.28326028108071,14.7652784268032
302,83.5095903822343,51.161307293363,10,6.74887511459371,59.2359276751956

