143,84.6761172876951,50.2468611463659,29,3
287,88.4939973987577,36.3660163690941,18,2
495,81.7715852516508,47.0375680555982,26,3
253,78.4024558780737,49.0056964972422,29,3
449,72.5472910887186,44.8909685151961,31,2
267,87.9818545006204,41.789404713754,31,1
481,85.9819166850123,40.2960228536817,37,3
390,61.3565601031857,38.7217066635749,38,3
88,60.7910092349176,53.2382286061956,17,1
149,71.2939010063415,50.7654851946932,26,3
338,84.316599923455,54.1256727666628,16,3
303,89.6182838794483,33.1074305871386,10,3
271,64.5125067331059,48.2716868800911,22,3
406,77.8239214605641,53.4585114205259,39,3
72,71.4267256989307,34.5308266541415,32,2
299,89.0974319344381,31.6624066841694,28,2
59,85.2635676940713,48.5280162322515,36,2
295,85.1498611413341,44.3618278294978,33,3
374,74.0607947938491,51.0457194189568,28,3
149,72.44458507013,33.4943094156572,39,2
339,68.2022121579212,49.8816827964973,39,3
229,61.6912648995278,35.0406830011936,38,3
272,85.9416712876516,34.0913985716426,26,3
443,84.3870302739023,34.1066449482748,22,2
299,89.9915301985839,50.3643680057846,38,3
196,89.8991051122172,46.629930517405,39,2
491,76.6629511680788,43.076635619228,25,2
145,83.0696224554153,38.9707621030876,17,1
306,88.3429718964728,51.9300135203277,28,1
374,85.4894217203223,39.8111276855659,27,2
53,67.4204430522959,50.4149859867894,10,3
65,73.5163240593028,40.9783727142555,23,1
329,63.8747824545448,39.4236107356227,28,3
385,88.6215308177617,41.5669946417402,24,2
296,78.1852390335264,37.5344468541035,27,3
307,66.8592841651039,48.6902345044063,11,3
433,80.1510205321757,42.568009752312,31,2
209,78.5438472137369,35.8053173786704,37,2
389,70.7448815409852,52.4893643318642,26,1
201,63.4067277659889,39.5972805343303,27,3
445,80.147195867784,43.5888215278497,39,3
227,75.6092310271138,52.6618027741137,15,2
212,83.1695517520692,45.6059498978498,28,3
429,75.6049050333598,32.9224510177091,13,2
82,85.5654450095562,53.4958030903369,10,2
466,76.5572051632346,45.6927013267855,17,3
494,76.8281391460616,38.3726403664271,38,2
228,86.2996080797504,33.4818018165847,32,3
476,72.1044859863719,49.8506297317574,16,2
150,64.0204568535192,45.5018188982128,12,3
317,60.8634802894002,43.336527299408,19,1
372,82.6541176702086,52.3473145762739,19,2
114,78.6092865406039,49.7149302806133,28,3
466,81.1223930429767,33.7918719933188,23,2
217,66.3889248452673,37.7930516948887,11,3
379,64.0911442676031,36.2122284953616,37,3
92,60.4363399700365,48.5986573143169,10,3
93,70.5176267641979,30.8383108683945,32,3
334,77.697530605639,44.2472421217829,32,3
446,71.767321352992,49.0614671435173,37,3
61,73.1242476607119,51.9191409190437,27,3
144,87.1247608348124,38.5520437178977,16,3
351,70.447664010699,50.5314326168003,38,1
435,75.4196846747943,32.7657934238802,17,1
302,83.5095903822343,51.161307293363,10,3
